amfi_code,1Y_CAGR,3Y_CAGR,5Y_CAGR,Sharpe_Ratio,Alpha,Max_Drawdown,expense_ratio_pct,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score
148567,20.360678307711865,34.00091602163293,26.79927700697151,1.4482911703262598,0.2698375144191807,-0.11265729075028275,1.46,2.0,1.0,7.0,23.0,8.0,34.5
120505,29.604659337893647,31.777537151234704,28.37676208804263,1.1801011976606492,0.2926358334175106,-0.18188513572116294,1.36,5.0,5.0,3.0,15.0,25.0,32.9
120843,26.657081760850154,29.58277033726251,26.74249401072899,1.3067439695428409,0.27330465038306057,-0.1297396816518679,1.45,7.0,2.0,5.0,22.0,13.0,32.8
100033,53.23239623092084,32.442459421956116,26.0740682788986,1.093698743534631,0.2719535450128533,-0.16217208574644848,1.38,4.0,7.0,6.0,17.0,20.0,32.300000000000004
120504,13.064279264417976,32.48742855621496,20.23402803331422,1.0265242847993001,0.2119482701352573,-0.12588275606922517,0.8,3.0,10.0,13.0,12.0,12.0,32.0
119094,22.261065131342207,35.11180209642853,24.445308534360557,0.9982309868636413,0.2607666908004223,-0.20960883862039192,1.38,1.0,11.0,9.0,17.0,28.0,30.8
119551,60.43734071403091,30.456524420302888,22.384873172214604,1.2082665673727175,0.23201007160635082,-0.1501238549864533,1.54,6.0,4.0,10.0,30.5,17.0,29.924999999999997
148569,39.75176148971702,29.178901578393777,27.629859975784534,1.2349300257743294,0.2827036785246582,-0.1639674294693263,1.6,8.0,3.0,4.0,36.5,21.0,29.474999999999998
101206,47.92412023860102,28.96769452874166,20.442729550832482,1.0272133278753695,0.21399784776051212,-0.11291596329323073,1.6,9.0,9.0,12.0,36.5,9.0,27.275000000000002
119598,82.77605861507405,26.66992200118774,28.033223731546975,0.9453082575156095,0.3033696538698332,-0.2870600572176455,1.43,12.0,14.0,1.0,21.0,36.0,26.95
149323,21.481222193726257,26.869990828902203,25.611806577839303,1.1321218524747243,0.26598577542043045,-0.17248105753451382,1.61,11.0,6.0,8.0,38.0,22.0,26.7
